_1,_2,_3,_4
2004,7,3,2705.0
2002,6,6,504.0
2018,7,5,2028.0
2015,6,3,1240.0
2003,9,5,1460.0
2020,8,7,481.0
2009,10,6,410.0
2005,6,1,1878.0
1996,2,2,1574.0
1999,1,4,3662.0
2015,11,5,357.0
2015,8,1,1026.0
2006,11,6,443.0
2010,7,1,1257.0
1996,9,5,1593.0
1998,3,3,1436.0
2001,4,3,2584.0
2005,7,2,1817.0
2014,5,7,640.0
2000,1,1,2947.0
2006,1,5,1481.0
2012,9,3,577.0
1998,11,7,602.0
2009,12,4,1433.0
2010,7,7,596.0
2015,12,7,1444.0
1997,4,7,605.0
2009,11,1,479.0
2015,3,1,1554.0
2001,12,7,670.0
2004,7,4,1649.0
2019,10,6,274.0
2018,4,6,936.0
2013,10,2,510.0
2002,5,7,374.0
1999,11,5,810.0
2007,3,1,1112.0
2015,6,6,644.0
2005,5,6,494.0
2017,6,5,851.0
2019,1,2,2875.0
2018,7,7,1669.0
2001,8,6,1563.0
2010,11,4,402.0
2020,9,4,194.0
2013,3,2,2128.0
2018,6,4,1386.0
2000,7,7,2206.0
2014,6,2,1177.0
2019,1,7,2394.0
2010,2,7,2148.0
2016,8,4,452.0
2020,6,4,76.0
2010,8,7,822.0
2002,11,3,545.0
1998,11,6,632.0
1997,11,7,661.0
2000,5,3,3797.0
2009,6,2,1670.0
2013,3,6,1231.0
2007,7,5,1645.0
2017,2,7,597.0
2020,2,2,359.0
2020,6,7,151.0
2012,11,7,263.0
2005,8,1,2777.0
1997,11,1,921.0
2012,10,7,1257.0
2006,3,4,1659.0
2017,7,4,705.0
1997,4,1,819.0
2005,4,2,825.0
2001,2,3,3065.0
2015,10,4,295.0
2000,12,3,4271.0
2015,6,2,2047.0
2000,4,4,1922.0
2003,7,2,2328.0
2005,11,6,378.0
2007,1,1,2610.0
2008,6,1,1961.0
2012,11,1,389.0
2001,11,1,1000.0
2003,8,5,2413.0
1996,7,1,1766.0
1996,11,7,1175.0
2011,8,2,1130.0
2015,7,3,869.0
2020,9,7,138.0
2000,7,6,1928.0
1996,8,6,1077.0
2019,6,5,1010.0
1997,3,7,759.0
1998,10,5,1168.0
2007,4,4,1658.0
2011,7,7,976.0
2011,9,6,277.0
2001,3,3,1936.0
2004,1,5,2266.0
2013,2,5,2753.0
1998,9,4,4882.0
2001,7,3,1497.0
1997,10,5,988.0
1998,4,1,848.0
2003,11,7,719.0
2016,4,1,1104.0
2014,3,1,2865.0
2017,1,6,1955.0
2018,2,5,1807.0
2001,1,3,2621.0
2004,5,3,1083.0
2002,5,4,884.0
2003,10,7,1154.0
2020,7,1,360.0
1996,11,1,1500.0
1999,4,5,2020.0
1999,6,7,1240.0
2007,5,3,1783.0
2007,7,3,2111.0
2010,12,7,5921.0
2014,12,3,1269.0
1997,5,2,794.0
1997,5,7,522.0
2013,9,7,346.0
2009,4,4,982.0
2010,4,2,577.0
2017,10,4,391.0
2012,2,7,414.0
2015,9,7,101.0
2013,4,3,2587.0
2017,8,1,1720.0
1996,12,1,2069.0
2019,1,1,2413.0
2020,4,5,19264.0
1999,4,2,984.0
2001,5,2,2082.0
2011,5,1,1853.0
2003,2,4,1175.0
2008,11,6,489.0
2019,8,1,1173.0
1998,7,1,1167.0
2003,2,1,6684.0
2020,4,7,17480.0
1998,1,7,1287.0
2001,8,1,2073.0
2006,2,4,1089.0
2000,6,3,3578.0
2014,4,6,215.0
2003,11,5,647.0
2011,10,5,323.0
2016,11,3,287.0
2016,8,5,1204.0
2013,6,4,1611.0
2016,3,2,782.0
2018,1,7,2236.0
2014,7,5,723.0
2018,4,1,1502.0
2002,3,6,1442.0
2004,9,5,2099.0
2013,6,3,1614.0
2014,1,5,4707.0
2019,11,1,1589.0
2020,9,5,112.0
2014,10,6,181.0
1999,9,6,874.0
2013,2,4,1472.0
2008,3,6,2092.0
2001,11,3,806.0
2018,11,1,1534.0
2018,11,6,190.0
1998,1,6,1123.0
2019,8,5,1640.0
2012,5,6,242.0
2009,6,1,919.0
2014,12,1,1047.0
2001,12,3,628.0
2001,7,2,2129.0
1999,6,5,1728.0
2001,6,1,1589.0
2004,3,5,1507.0
2010,5,5,1724.0
2014,3,4,744.0
2015,2,1,6556.0
2011,10,7,573.0
2017,6,4,663.0
2018,8,7,811.0
2002,8,6,614.0
2006,9,3,1139.0
2015,2,3,1639.0
1997,7,7,535.0
1998,2,1,1489.0
2013,10,7,380.0
2018,4,5,657.0
1996,1,2,5362.0
1996,9,6,823.0
2010,11,3,409.0
1998,8,5,1149.0
2013,9,6,263.0
2019,4,1,1866.0
1998,5,2,1512.0
2011,12,6,521.0
2006,4,3,952.0
2003,2,7,3804.0
1998,5,4,1342.0
2002,9,3,579.0
2004,5,4,1709.0
2013,4,4,2341.0
2006,5,5,912.0
2002,7,2,1611.0
2019,4,6,2193.0
1999,1,3,2995.0
2019,1,6,2044.0
1998,8,1,4161.0
2013,7,3,1685.0
2004,1,4,2004.0
1997,1,1,2677.0
2004,4,2,921.0
2007,5,1,552.0
2016,10,2,209.0
2017,1,5,1355.0
2017,8,3,2044.0
2009,2,3,998.0
2014,2,3,5466.0
2000,3,5,1363.0
2005,10,2,2314.0
2005,8,3,1919.0
2012,7,4,1281.0
2018,3,1,833.0
2010,1,6,1682.0
2011,10,1,700.0
2000,12,1,5247.0
2015,8,4,924.0
2017,2,3,532.0
2018,8,5,2658.0
2000,2,7,1430.0
2005,3,4,1403.0
2003,5,3,660.0
2009,6,5,1786.0
2015,3,4,3089.0
2016,11,5,179.0
2018,10,4,1104.0
2014,6,4,1985.0
2014,9,4,568.0
1998,3,1,2914.0
2017,12,7,1321.0
2002,2,4,435.0
2008,12,5,3765.0
2007,1,6,2038.0
2009,7,7,728.0
2012,1,5,1592.0
2004,8,3,1761.0
2013,1,2,1391.0
2009,11,7,400.0
2016,11,4,199.0
2008,10,3,719.0
2012,1,1,989.0
2013,6,2,1266.0
2001,3,2,3723.0
2008,5,4,646.0
2017,6,3,1019.0
2009,3,5,814.0
2008,2,6,1227.0
1996,3,7,695.0
2003,5,7,626.0
2015,1,5,1008.0
2012,12,4,1788.0
2007,2,1,2576.0
2018,5,5,478.0
2019,12,2,1116.0
1997,6,4,1069.0
2006,11,4,2751.0
2016,4,5,624.0
1997,2,2,1189.0
1999,2,3,2155.0
2003,11,4,956.0
2007,5,6,475.0
2012,9,1,506.0
2006,7,1,1030.0
2009,11,2,427.0
2016,10,1,298.0
2017,4,5,1285.0
2006,12,1,1183.0
2004,6,1,1401.0
2004,2,4,1839.0
2005,3,2,3251.0
2010,8,4,950.0
2013,2,3,889.0
2019,4,7,2675.0
2008,8,7,1400.0
2003,1,2,1215.0
2017,2,4,2566.0
2009,3,6,608.0
2011,11,4,412.0
2019,5,7,1165.0
1998,5,6,1088.0
2000,10,3,1645.0
2011,2,1,1768.0
2013,7,5,883.0
1999,11,7,686.0
1998,3,2,1663.0
2010,11,5,389.0
2016,5,5,559.0
2010,10,5,652.0
1997,3,1,2116.0
2010,8,2,848.0
2019,5,6,1544.0
2015,7,5,558.0
2002,8,7,377.0
2003,10,5,613.0
2008,12,6,1723.0
2018,12,1,935.0
1996,8,2,1218.0
2002,2,3,965.0
1996,12,5,1863.0
1997,3,3,1046.0
2013,10,1,554.0
2002,6,2,1903.0
2009,3,3,1156.0
2013,2,2,1744.0
1996,5,6,571.0
1996,4,5,697.0
2011,4,4,1243.0
1999,12,3,1348.0
2005,1,4,6446.0
2010,4,5,467.0
2014,12,5,651.0
2018,10,1,676.0
2017,5,1,659.0
2019,1,3,3392.0
2003,10,3,921.0
2010,6,3,1610.0
2020,7,3,493.0
2000,12,4,2786.0
2002,1,2,597.0
2002,5,1,718.0
2002,11,5,522.0
2002,10,2,823.0
2012,10,3,2382.0
2018,2,2,1148.0
2009,7,4,1270.0
2006,12,4,3912.0
2005,5,2,870.0
2017,10,1,572.0
2012,4,2,1297.0
2008,4,5,2423.0
2014,3,7,2148.0
2012,2,5,1395.0
2014,7,6,492.0
2000,1,2,6149.0
2016,1,2,782.0
2002,7,3,1006.0
1998,12,6,650.0
2003,4,5,1086.0
2013,5,6,356.0
2005,12,2,983.0
2009,2,7,537.0
2001,11,6,500.0
2007,7,1,2490.0
2007,1,2,1783.0
2007,2,5,1838.0
2007,10,6,449.0
1999,9,5,1895.0
2008,2,2,3777.0
1997,7,3,1617.0
1999,11,3,1126.0
1998,2,6,920.0
2014,5,5,1284.0
2000,4,5,2064.0
2003,1,6,701.0
2017,6,2,731.0
1999,3,7,1149.0
2009,8,1,782.0
2004,12,2,1493.0
2005,10,7,851.0
2011,6,6,778.0
1999,9,7,738.0
2012,12,5,923.0
2017,7,5,1035.0
2018,4,7,1107.0
1997,6,3,987.0
1997,7,5,950.0
2000,7,5,3413.0
2005,7,6,1364.0
2018,10,7,308.0
2009,9,6,327.0
1996,5,1,838.0
2004,9,1,2644.0
2015,7,4,845.0
2000,9,1,2032.0
2003,7,1,1216.0
2012,5,4,873.0
2006,2,7,4069.0
2004,4,3,745.0
2001,1,6,2135.0
2018,11,7,1134.0
2004,10,3,998.0
2005,5,3,1238.0
1996,5,7,422.0
2008,6,4,1332.0
2002,8,5,925.0
2003,8,7,1117.0
2016,3,1,480.0
1998,12,5,793.0
2017,6,1,1270.0
2020,8,3,803.0
1998,5,5,1459.0
1999,7,4,2637.0
2017,9,2,2260.0
2002,7,5,804.0
2005,6,6,909.0
2009,9,3,344.0
2010,6,2,1229.0
2011,5,5,1588.0
2009,7,5,1185.0
2001,3,4,2360.0
1998,5,7,1338.0
2002,9,4,757.0
2015,7,6,430.0
2017,11,5,278.0
2013,12,1,2273.0
2016,6,2,1161.0
2000,4,2,1776.0
2003,2,6,1167.0
2010,7,4,1143.0
2016,1,1,1228.0
2010,9,7,308.0
2019,11,3,439.0
1996,9,7,732.0
2008,11,3,485.0
2011,9,5,737.0
2012,7,1,922.0
2001,9,4,20360.0
2012,11,5,674.0
2016,12,4,702.0
2018,6,7,1540.0
1999,6,4,1614.0
2016,3,4,732.0
2017,9,5,1937.0
2003,6,6,356.0
1997,5,1,705.0
2005,2,4,1562.0
2013,8,4,1118.0
2015,5,4,407.0
2004,11,7,625.0
2014,8,6,627.0
2003,12,4,1164.0
2005,2,7,1086.0
2005,7,1,2084.0
2007,10,4,1113.0
2016,10,5,1634.0
1997,1,2,2122.0
1998,12,3,2629.0
2006,4,1,1091.0
1996,10,4,1070.0
2018,5,6,252.0
2001,12,5,490.0
2006,6,6,1016.0
2015,5,6,530.0
2016,7,5,2039.0
2001,1,4,2502.0
2003,8,3,745.0
2020,9,1,143.0
2008,7,7,2353.0
2009,5,3,805.0
2007,12,5,2476.0
2011,11,3,530.0
1996,7,5,1186.0
2008,3,7,1436.0
1997,8,7,1028.0
2004,2,2,1383.0
1997,10,4,1085.0
1997,7,2,1393.0
1999,5,3,2094.0
2007,4,7,1528.0
1997,3,6,810.0
1999,6,2,2611.0
2007,12,4,2844.0
2017,4,2,368.0
2002,8,2,1098.0
2007,6,4,2716.0
2015,8,5,380.0
2019,6,1,2273.0
2001,2,7,1975.0
2009,6,7,442.0
2010,9,2,803.0
2019,3,4,1955.0
2000,9,5,1465.0
2001,5,5,1130.0
2008,7,3,2313.0
2009,5,2,594.0
2016,9,5,287.0
2012,8,5,1231.0
2000,2,4,2081.0
1996,8,3,1155.0
2008,5,3,896.0
2016,2,3,1814.0
2007,6,3,3307.0
1996,7,6,897.0
2005,9,4,2157.0
2010,10,2,1190.0
1998,4,6,606.0
2006,1,3,1477.0
2011,1,3,4767.0
2005,11,7,672.0
2003,12,2,1101.0
2018,7,4,981.0
2006,12,7,1100.0
2001,3,7,1591.0
2011,12,4,747.0
1999,12,2,1386.0
2007,11,6,516.0
1998,4,2,1086.0
2018,3,2,3028.0
2001,5,6,874.0
2017,7,7,603.0
1997,11,3,903.0
2011,2,4,2698.0
2008,11,2,626.0
2018,2,3,1596.0
2000,10,5,1105.0
2001,9,7,7290.0
2016,1,7,2939.0
2018,2,4,1086.0
2009,12,5,1682.0
1996,6,7,880.0
2007,6,6,1453.0
2016,9,1,181.0
2017,8,7,1433.0
2020,5,7,1570.0
2011,4,6,1351.0
2016,7,3,1478.0
2003,4,6,539.0
2015,10,3,257.0
2010,12,1,4501.0
2000,3,1,1765.0
2002,9,1,504.0
2007,10,3,1190.0
2008,3,4,2035.0
2017,4,6,961.0
2003,3,5,697.0
2014,11,6,312.0
2018,11,2,412.0
2014,6,5,1243.0
2004,10,6,859.0
2013,5,5,1263.0
1996,11,6,1346.0
1996,5,3,1278.0
2011,11,5,407.0
2001,7,4,1399.0
2011,10,6,967.0
1996,10,6,974.0
2019,7,2,1324.0
1997,6,1,1408.0
1999,7,5,2721.0
2013,11,2,429.0
1996,12,3,1713.0
2007,8,2,1412.0
2019,6,3,1432.0
2008,10,2,664.0
2018,5,3,1522.0
2018,5,1,1024.0
1996,11,2,1597.0
2013,4,5,977.0
1996,4,2,1252.0
2005,11,2,1602.0
2012,10,4,456.0
2014,3,3,1671.0
2017,6,6,403.0
2006,1,4,845.0
2012,10,6,195.0
2003,12,1,1488.0
2012,2,3,633.0
2003,1,3,1377.0
2017,9,4,962.0
1999,4,4,2030.0
1996,2,5,3836.0
2018,8,2,2321.0
1999,11,1,1777.0
2017,12,6,873.0
2004,10,1,1223.0
2014,4,3,1051.0
2001,6,7,1382.0
2010,5,3,877.0
2020,1,3,381.0
1996,5,4,1599.0
1999,8,2,1874.0
2020,8,6,340.0
2020,9,3,403.0
2013,6,5,1640.0
2001,2,4,2413.0
2001,8,3,1866.0
2014,3,5,523.0
2015,11,2,614.0
2020,1,5,2763.0
2003,8,6,920.0
1996,3,6,685.0
2009,2,6,627.0
2006,11,7,652.0
2012,3,6,571.0
2000,5,4,3407.0
2004,3,2,1643.0
1996,9,1,1329.0
2011,1,2,4461.0
2010,3,5,919.0
2013,11,3,433.0
2014,10,1,998.0
2002,2,5,586.0
2008,6,2,1565.0
2017,3,6,146.0
2020,7,6,432.0
2002,7,1,1207.0
2006,1,7,1365.0
2017,12,2,246.0
2005,7,5,2180.0
2016,8,3,866.0
2018,1,2,5028.0
2007,8,1,1546.0
2016,2,5,731.0
2019,11,2,907.0
2001,5,3,1646.0
2007,3,3,1985.0
2004,3,1,1009.0
2008,10,6,294.0
2019,8,3,2557.0
2005,8,2,2644.0
2017,3,2,4336.0
2001,4,1,1952.0
1999,1,6,5556.0
2011,4,5,1888.0
2005,11,3,1086.0
2018,5,7,676.0
2019,4,2,1430.0
2011,2,5,2990.0
2014,12,4,907.0
2018,9,1,831.0
1999,4,7,533.0
2018,5,2,1637.0
2004,4,7,462.0
2017,12,4,331.0
2003,9,7,389.0
2014,8,1,1071.0
2001,11,5,852.0
2010,2,4,4369.0
2007,10,1,1306.0
2007,12,3,2179.0
2013,8,3,738.0
2018,6,5,1661.0
2015,7,2,915.0
1996,4,1,1340.0
2000,11,3,2040.0
2003,10,6,341.0
2014,2,1,2962.0
2019,2,6,1083.0
2006,1,1,2269.0
2009,1,7,964.0
2011,3,4,1246.0
2006,11,5,988.0
2004,8,2,1271.0
2015,12,3,744.0
2015,9,4,570.0
2013,5,1,493.0
1997,2,6,1067.0
2012,5,5,569.0
2008,5,5,1628.0
2017,11,3,208.0
2009,8,2,584.0
2018,6,1,1672.0
1997,9,2,1269.0
2003,1,4,1748.0
2014,9,2,624.0
2003,8,1,1169.0
2008,2,5,4397.0
2010,7,2,1368.0
1998,6,2,2944.0
2010,5,4,820.0
2000,5,2,2008.0
2007,4,5,1140.0
2014,8,7,990.0
1997,9,6,618.0
2007,9,7,728.0
2014,3,6,825.0
2000,3,3,1724.0
2017,2,1,1021.0
2000,10,7,1107.0
2008,6,5,1481.0
2009,12,1,1393.0
2005,9,2,1372.0
2000,8,2,2635.0
2009,4,1,1627.0
2014,2,4,6285.0
1996,5,2,1166.0
2011,8,3,723.0
2001,5,1,1490.0
2016,12,6,1886.0
2012,4,6,276.0
2020,8,2,856.0
2007,2,2,5276.0
2012,9,6,489.0
2002,5,5,903.0
2014,10,3,639.0
2005,12,5,2239.0
2018,6,2,2494.0
2020,4,2,15278.0
1998,7,7,702.0
2002,3,1,685.0
2012,5,2,1032.0
2014,12,7,685.0
2015,3,5,1159.0
2007,1,3,2203.0
2007,9,2,1360.0
2003,7,3,1336.0
2004,10,5,840.0
2006,7,6,879.0
2004,12,3,2572.0
1996,1,5,3713.0
2009,1,4,1623.0
2004,10,7,734.0
2009,1,5,1485.0
2009,6,3,1000.0
2020,5,5,3498.0
2013,7,7,1320.0
2007,7,2,2058.0
1997,8,3,1039.0
2000,9,4,1141.0
2010,4,4,548.0
1996,12,2,1719.0
2016,12,1,746.0
1997,4,5,936.0
2004,12,1,2419.0
2004,2,5,1573.0
2004,9,7,4000.0
2015,10,7,145.0
2009,6,6,581.0
2001,10,5,679.0
2010,6,5,1101.0
2006,8,1,1293.0
2016,9,4,241.0
2006,9,5,1987.0
2011,12,5,693.0
2019,11,5,660.0
2007,5,7,484.0
2017,2,6,194.0
2004,9,4,2361.0
2014,8,2,1114.0
2002,6,4,1520.0
2008,8,4,1129.0
1996,12,7,1370.0
2001,6,6,2857.0
2000,11,1,1905.0
2016,7,4,2342.0
1998,7,2,1465.0
2018,2,6,619.0
2005,2,3,1361.0
2012,6,2,634.0
2016,11,7,164.0
2000,10,4,1505.0
2013,5,7,426.0
1998,1,5,2200.0
2012,8,3,1079.0
2003,4,7,761.0
2002,12,7,302.0
2002,9,5,546.0
2005,1,7,10138.0
2014,11,2,748.0
2019,8,7,1425.0
2006,6,5,1841.0
2010,7,3,1128.0
2008,4,4,1909.0
2009,1,6,1262.0
1998,9,2,6018.0
2003,1,1,1018.0
2003,5,5,598.0
2001,3,5,2507.0
2015,4,4,1265.0
2020,5,3,1169.0
2007,7,4,2095.0
2011,12,3,560.0
2017,7,1,1191.0
2012,7,3,1311.0
2007,7,7,2347.0
2014,9,3,656.0
2005,3,6,559.0
2006,2,1,1486.0
2006,8,6,566.0
2018,12,7,2051.0
2019,5,4,2331.0
2016,4,4,181.0
1996,2,3,1992.0
2019,10,1,610.0
1996,6,5,802.0
1998,3,4,1038.0
2009,8,4,609.0
2016,5,6,140.0
2003,3,4,2497.0
2017,9,6,2377.0
2005,1,5,4184.0
2015,1,3,1342.0
2006,4,6,660.0
2017,2,2,494.0
2016,5,7,184.0
2008,7,6,570.0
1996,4,6,534.0
2000,5,7,1099.0
2016,6,3,936.0
2005,3,3,2002.0
2018,12,5,860.0
2006,8,7,792.0
2019,5,3,3419.0
2008,2,3,3739.0
1996,6,2,1381.0
2016,2,1,1977.0
2005,4,1,943.0
2002,1,4,2598.0
2003,8,2,1469.0
1998,9,6,3732.0
2017,11,6,157.0
2004,6,4,1479.0
2010,1,7,1876.0
2014,2,7,1760.0
1997,5,5,696.0
2008,10,1,397.0
2014,2,6,1513.0
2006,7,3,1878.0
2014,2,5,2590.0
2020,2,3,674.0
2015,9,1,181.0
2016,12,3,367.0
2007,9,3,740.0
2010,9,4,1111.0
2016,3,7,382.0
2016,9,7,153.0
2016,10,4,1142.0
1998,1,3,2182.0
2014,10,4,1369.0
2018,12,6,616.0
2001,10,4,853.0
2010,6,4,1012.0
2005,10,1,2804.0
2006,10,4,1901.0
2020,8,1,468.0
1998,2,7,720.0
2004,7,5,1808.0
2015,1,2,3568.0
2010,12,5,925.0
2019,7,5,1042.0
2015,8,7,643.0
2003,1,5,1474.0
1998,12,4,1567.0
2004,2,3,1123.0
2005,4,6,1420.0
2019,9,5,1972.0
2020,2,5,1044.0
2016,11,2,215.0
2007,11,5,1029.0
2020,4,4,22985.0
2017,1,1,1496.0
2000,6,1,2226.0
2015,9,6,111.0
2019,10,3,553.0
2008,7,2,1234.0
2013,2,1,1376.0
2013,2,6,1672.0
1998,9,7,3722.0
2002,1,5,607.0
2006,7,4,2442.0
2007,6,1,2476.0
2012,9,5,463.0
2012,8,1,713.0
2004,3,3,1156.0
2001,8,5,2688.0
2006,11,2,1069.0
2014,7,3,1443.0
2002,3,3,685.0
2004,3,4,1168.0
2019,12,5,470.0
2001,5,7,761.0
2000,1,7,3259.0
2008,12,3,2673.0
2005,6,3,2011.0
2003,11,2,1218.0
2005,12,3,2081.0
2010,3,7,1020.0
2019,12,1,1571.0
1998,11,4,649.0
1996,11,5,1404.0
2012,7,6,703.0
2018,9,5,1901.0
1997,11,6,1226.0
2019,10,2,876.0
1997,2,3,1402.0
2008,7,5,903.0
1998,2,3,2347.0
2009,12,6,3670.0
1996,8,4,1538.0
2003,9,1,1037.0
2012,12,1,1197.0
1998,8,7,2368.0
2018,9,7,911.0
2007,11,7,651.0
2006,3,5,872.0
2007,9,4,873.0
2001,7,7,2189.0
2015,12,2,1496.0
2000,9,7,978.0
2020,6,6,108.0
2010,5,1,1181.0
2011,1,4,2447.0
2012,6,3,839.0
2018,12,2,287.0
2004,12,7,2328.0
2002,11,1,560.0
2007,11,3,708.0
2011,7,4,1201.0
2002,9,7,337.0
1996,1,1,5707.0
2010,11,1,833.0
2014,9,6,839.0
2007,2,6,3081.0
2011,7,5,2317.0
1997,6,6,585.0
2002,7,4,621.0
2018,9,3,892.0
2011,5,2,1270.0
2014,10,5,1304.0
2016,6,4,1190.0
1996,10,7,767.0
2013,9,4,1586.0
1999,9,3,2992.0
2009,5,6,591.0
1997,12,5,800.0
2015,5,7,1458.0
2011,9,3,655.0
2006,1,2,1683.0
2006,7,2,1577.0
2004,5,2,1271.0
2016,10,7,457.0
2010,5,2,716.0
1997,1,4,3901.0
2001,6,2,2027.0
2013,7,6,1058.0
2020,2,1,407.0
2000,10,1,1939.0
2006,2,6,1891.0
2008,3,3,1993.0
1997,7,6,885.0
2008,10,5,447.0
2003,9,3,616.0
2019,5,1,1555.0
2010,1,5,2558.0
2015,11,6,1030.0
2020,8,4,617.0
2013,2,7,1423.0
1998,6,4,1742.0
1996,6,3,1287.0
2008,12,7,2390.0
2002,11,7,470.0
2020,7,5,376.0
2003,11,1,1888.0
2003,7,7,835.0
2015,10,5,1124.0
2019,7,4,2960.0
2009,9,2,542.0
2011,6,3,2085.0
2016,9,2,160.0
2014,4,2,1386.0
2012,9,7,581.0
2014,10,7,237.0
1997,4,4,935.0
2002,12,1,1217.0
2013,11,5,1003.0
2018,11,5,838.0
1996,6,1,1632.0
2009,7,1,877.0
2018,3,4,1827.0
1996,8,5,1323.0
2008,9,2,1396.0
1998,7,5,1322.0
2017,4,4,2073.0
2015,6,7,705.0
2019,10,5,560.0
2017,6,7,442.0
2001,2,5,2500.0
2002,3,5,645.0
2004,12,5,2549.0
2006,7,7,1042.0
2010,1,3,975.0
2008,5,7,551.0
2013,3,3,1721.0
2016,12,5,1029.0
2016,5,1,284.0
2016,5,2,513.0
2002,2,2,1319.0
2002,10,4,868.0
2005,2,5,869.0
2014,2,2,3143.0
2003,6,1,585.0
2011,7,2,1117.0
2004,9,2,1653.0
2006,6,2,1287.0
2017,11,7,337.0
2003,10,1,876.0
2018,1,5,5092.0
1997,11,2,764.0
2016,3,6,198.0
2010,7,5,1623.0
2002,4,3,491.0
1997,11,4,1032.0
1999,1,2,2151.0
2016,8,7,565.0
1997,6,2,1144.0
2003,10,4,584.0
2011,5,3,2475.0
1996,2,6,2392.0
2006,9,4,1089.0
2008,4,1,1021.0
1997,9,3,1060.0
2009,10,7,323.0
2002,12,2,860.0
2011,6,7,700.0
2020,3,2,19675.0
2019,2,1,2266.0
2001,8,4,2194.0
2004,8,4,1467.0
2009,10,4,1292.0
2006,4,7,1279.0
2010,12,2,2218.0
2020,9,2,645.0
2004,7,7,700.0
2006,3,3,908.0
1997,9,5,944.0
2010,11,7,437.0
2000,8,4,2735.0
2009,8,7,1133.0
2006,8,5,1166.0
2017,5,6,405.0
1998,9,3,5323.0
2005,9,7,1331.0
2012,5,7,645.0
2014,4,4,701.0
2006,6,7,1212.0
